# # q/A,1000000.0x,2000000.0x,3000000.0x,4000000.0x,5000000.0x,6000000.0x,7000000.0x,8000000.0x,9000000.0x,10000000.0
# 
3.07137673,0.00000000,0.00000018,0.00000007,0.00000006,0.00000008,0.00000013,0.00000015,0.00000000,0.00000000,0.00000000
3.07879551,0.00000000,0.00000018,0.00000007,0.00000006,0.00000008,0.00000013,0.00000016,0.00000000,0.00000000,0.00000000
3.08621430,0.00000000,0.00000017,0.00000006,0.00000006,0.00000008,0.00000013,0.00000015,0.00000000,0.00000000,0.00000000
3.09363308,0.00000000,0.00000017,0.00000006,0.00000006,0.00000008,0.00000013,0.00000015,0.00000000,0.00000000,0.00000000
3.10105187,0.00000000,0.00000015,0.00000006,0.00000006,0.00000008,0.00000013,0.00000015,0.00000000,0.00000000,0.00000000
3.10847065,0.00000000,0.00000015,0.00000006,0.00000006,0.00000008,0.00000012,0.00000014,0.00000000,0.00000000,0.00000000
3.11588944,0.00000000,0.00000014,0.00000006,0.00000005,0.00000007,0.00000012,0.00000014,0.00000000,0.00000000,0.00000000
3.12330822,0.00000000,0.00000013,0.00000005,0.00000005,0.00000007,0.00000012,0.00000013,0.00000000,0.00000000,0.00000000
3.13072700,0.00000000,0.00000013,0.00000005,0.00000005,0.00000007,0.00000012,0.00000013,0.00000000,0.00000000,0.00000000
3.13814579,0.00000000,0.00000012,0.00000005,0.00000005,0.00000007,0.00000011,0.00000013,0.00000000,0.00000000,0.00000000
3.14556457,0.00000000,0.00000012,0.00000005,0.00000005,0.00000007,0.00000011,0.00000014,0.00000000,0.00000000,0.00000000
3.15298336,0.00000000,0.00000011,0.00000005,0.00000005,0.00000006,0.00000011,0.00000012,0.00000000,0.00000000,0.00000000
3.16040214,0.00000000,0.00000010,0.00000005,0.00000005,0.00000006,0.00000011,0.00000012,0.00000000,0.00000000,0.00000000
3.16782093,0.00000000,0.00000010,0.00000004,0.00000005,0.00000006,0.00000011,0.00000012,0.00000000,0.00000000,0.00000000
3.17523971,0.00000000,0.00000010,0.00000004,0.00000005,0.00000006,0.00000010,0.00000012,0.00000000,0.00000000,0.00000000
3.18265849,0.00000000,0.00000009,0.00000004,0.00000004,0.00000006,0.00000010,0.00000011,0.00000000,0.00000000,0.00000000
3.19007728,0.00000000,0.00000009,0.00000004,0.00000004,0.00000006,0.00000009,0.00000011,0.00000000,0.00000000,0.00000000
3.19749606,0.00000000,0.00000009,0.00000004,0.00000004,0.00000005,0.00000009,0.00000010,0.00000000,0.00000000,0.00000000
3.20491485,0.00000000,0.00000008,0.00000004,0.00000004,0.00000005,0.00000008,0.00000010,0.00000000,0.00000000,0.00000000
3.21233363,0.00000000,0.00000008,0.00000004,0.00000004,0.00000005,0.00000008,0.00000010,0.00000000,0.00000000,0.00000000
3.21975242,0.00000000,0.00000007,0.00000004,0.00000004,0.00000005,0.00000008,0.00000010,0.00000000,0.00000000,0.00000000
3.22717120,0.00000000,0.00000007,0.00000003,0.00000004,0.00000004,0.00000007,0.00000008,0.00000000,0.00000000,0.00000000
3.23458999,0.00000000,0.00000007,0.00000003,0.00000003,0.00000004,0.00000006,0.00000008,0.00000000,0.00000000,0.00000000
3.24200877,0.00000000,0.00000007,0.00000003,0.00000003,0.00000004,0.00000006,0.00000007,0.00000000,0.00000000,0.00000000
3.24942755,0.00000000,0.00000007,0.00000003,0.00000003,0.00000003,0.00000006,0.00000006,0.00000000,0.00000000,0.00000000
3.25684634,0.00000000,0.00000006,0.00000003,0.00000003,0.00000003,0.00000005,0.00000006,0.00000000,0.00000000,0.00000000
3.26426512,0.00000000,0.00000006,0.00000003,0.00000003,0.00000003,0.00000005,0.00000006,0.00000000,0.00000000,0.00000000
3.27168391,0.00000000,0.00000006,0.00000003,0.00000003,0.00000003,0.00000006,0.00000007,0.00000000,0.00000000,0.00000000
3.27910269,0.00000000,0.00000007,0.00000003,0.00000003,0.00000003,0.00000005,0.00000006,0.00000000,0.00000000,0.00000000
3.28652148,0.00000000,0.00000006,0.00000003,0.00000003,0.00000003,0.00000006,0.00000006,0.00000000,0.00000000,0.00000000
3.29394026,0.00000000,0.00000007,0.00000003,0.00000002,0.00000003,0.00000005,0.00000005,0.00000000,0.00000000,0.00000000
3.30135904,0.00000000,0.00000006,0.00000003,0.00000002,0.00000003,0.00000005,0.00000006,0.00000000,0.00000000,0.00000000
3.30877783,0.00000000,0.00000006,0.00000003,0.00000002,0.00000002,0.00000005,0.00000006,0.00000000,0.00000000,0.00000000
3.31619661,0.00000000,0.00000006,0.00000002,0.00000002,0.00000002,0.00000004,0.00000004,0.00000000,0.00000000,0.00000000
3.32361540,0.00000000,0.00000007,0.00000002,0.00000002,0.00000002,0.00000004,0.00000004,0.00000000,0.00000000,0.00000000
3.33103418,0.00000000,0.00000005,0.00000002,0.00000002,0.00000002,0.00000004,0.00000003,0.00000000,0.00000000,0.00000000
3.33845297,0.00000000,0.00000005,0.00000002,0.00000002,0.00000002,0.00000003,0.00000003,0.00000000,0.00000000,0.00000000
3.34587175,0.00000000,0.00000005,0.00000002,0.00000002,0.00000001,0.00000003,0.00000002,0.00000000,0.00000000,0.00000000
3.35329054,0.00000000,0.00000005,0.00000002,0.00000001,0.00000001,0.00000003,0.00000002,0.00000000,0.00000000,0.00000000
3.36070932,0.00000000,0.00000005,0.00000002,0.00000001,0.00000001,0.00000002,0.00000002,0.00000000,0.00000000,0.00000000
3.36812810,0.00000000,0.00000005,0.00000002,0.00000001,0.00000001,0.00000002,0.00000001,0.00000000,0.00000000,0.00000000
3.37554689,0.00000000,0.00000005,0.00000002,0.00000001,0.00000001,0.00000002,0.00000001,0.00000000,0.00000000,0.00000000
3.38296567,0.00000000,0.00000005,0.00000002,0.00000001,0.00000001,0.00000002,0.00000001,0.00000000,0.00000000,0.00000000
3.39038446,0.00000000,0.00000005,0.00000002,0.00000001,0.00000001,0.00000002,0.00000001,0.00000000,0.00000000,0.00000000
3.39780324,0.00000000,0.00000005,0.00000002,0.00000001,0.00000001,0.00000002,0.00000001,0.00000000,0.00000000,0.00000000
3.40522203,0.00000000,0.00000004,0.00000002,0.00000001,0.00000001,0.00000002,0.00000000,0.00000000,0.00000000,0.00000000
3.41264081,0.00000000,0.00000004,0.00000001,0.00000001,0.00000001,0.00000002,0.00000001,0.00000000,0.00000000,0.00000000
3.42005959,0.00000000,0.00000004,0.00000001,0.00000001,0.00000001,0.00000002,0.00000001,0.00000000,0.00000000,0.00000000
3.42747838,0.00000000,0.00000003,0.00000001,0.00000001,0.00000001,0.00000002,0.00000001,0.00000000,0.00000000,0.00000000
3.43489716,0.00000000,0.00000003,0.00000001,0.00000001,0.00000001,0.00000002,0.00000001,0.00000000,0.00000000,0.00000000
3.44231595,0.00000000,0.00000003,0.00000001,0.00000001,0.00000001,0.00000002,0.00000001,0.00000000,0.00000000,0.00000000
3.44973473,0.00000000,0.00000003,0.00000001,0.00000001,0.00000001,0.00000002,0.00000001,0.00000000,0.00000000,0.00000000
3.45715352,0.00000000,0.00000003,0.00000001,0.00000001,0.00000001,0.00000002,0.00000001,0.00000000,0.00000000,0.00000000
3.46457230,0.00000000,0.00000002,0.00000001,0.00000001,0.00000001,0.00000002,0.00000001,0.00000000,0.00000000,0.00000000
3.47199109,0.00000000,0.00000002,0.00000001,0.00000001,0.00000001,0.00000002,0.00000001,0.00000000,0.00000000,0.00000000
3.47940987,0.00000000,0.00000002,0.00000001,0.00000001,0.00000001,0.00000002,0.00000001,0.00000000,0.00000000,0.00000000
3.48682865,0.00000000,0.00000002,0.00000001,0.00000001,0.00000001,0.00000002,0.00000001,0.00000000,0.00000000,0.00000000
3.49424744,0.00000000,0.00000001,0.00000001,0.00000001,0.00000001,0.00000002,0.00000001,0.00000000,0.00000000,0.00000000
3.50166622,0.00000000,0.00000001,0.00000001,0.00000001,0.00000001,0.00000002,0.00000001,0.00000000,0.00000000,0.00000000
3.50908501,0.00000000,0.00000001,0.00000001,0.00000001,0.00000001,0.00000002,0.00000002,0.00000000,0.00000000,0.00000000
3.51650379,0.00000000,0.00000001,0.00000001,0.00000001,0.00000001,0.00000002,0.00000001,0.00000000,0.00000000,0.00000000
3.52392258,0.00000000,0.00000001,0.00000001,0.00000001,0.00000001,0.00000002,0.00000001,0.00000000,0.00000000,0.00000000
3.53134136,0.00000000,0.00000001,0.00000001,0.00000001,0.00000001,0.00000002,0.00000002,0.00000000,0.00000000,0.00000000
3.53876014,0.00000000,0.00000001,0.00000001,0.00000001,0.00000001,0.00000002,0.00000002,0.00000000,0.00000000,0.00000000
3.54617893,0.00000000,0.00000001,0.00000001,0.00000001,0.00000001,0.00000002,0.00000002,0.00000000,0.00000000,0.00000000
3.55359771,0.00000000,0.00000001,0.00000001,0.00000001,0.00000001,0.00000002,0.00000001,0.00000000,0.00000000,0.00000000
3.56101650,0.00000000,0.00000001,0.00000001,0.00000001,0.00000001,0.00000002,0.00000002,0.00000000,0.00000000,0.00000000
3.56843528,0.00000000,0.00000001,0.00000001,0.00000001,0.00000001,0.00000002,0.00000002,0.00000000,0.00000000,0.00000000
3.57585407,0.00000000,0.00000001,0.00000001,0.00000001,0.00000001,0.00000002,0.00000001,0.00000000,0.00000000,0.00000000
3.58327285,0.00000000,0.00000001,0.00000001,0.00000001,0.00000001,0.00000002,0.00000002,0.00000000,0.00000000,0.00000000
3.59069164,0.00000000,0.00000001,0.00000001,0.00000001,0.00000001,0.00000002,0.00000001,0.00000000,0.00000000,0.00000000
3.59811042,0.00000000,0.00000001,0.00000001,0.00000001,0.00000001,0.00000002,0.00000002,0.00000000,0.00000000,0.00000000
3.60552920,0.00000000,0.00000001,0.00000001,0.00000001,0.00000001,0.00000002,0.00000002,0.00000000,0.00000000,0.00000000
3.61294799,0.00000000,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000000,0.00000000,0.00000000
3.62036677,0.00000000,0.00000001,0.00000001,0.00000001,0.00000001,0.00000002,0.00000002,0.00000000,0.00000000,0.00000000
3.62778556,0.00000000,0.00000001,0.00000001,0.00000001,0.00000001,0.00000002,0.00000002,0.00000000,0.00000000,0.00000000
3.63520434,0.00000000,0.00000001,0.00000001,0.00000001,0.00000002,0.00000001,0.00000001,0.00000000,0.00000000,0.00000000
3.64262313,0.00000000,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000000,0.00000000,0.00000000
3.65004191,0.00000000,0.00000001,0.00000001,0.00000001,0.00000001,0.00000002,0.00000002,0.00000000,0.00000000,0.00000000
3.65746069,0.00000000,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000000,0.00000000,0.00000000
3.66487948,0.00000000,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000000,0.00000000,0.00000000
3.67229826,0.00000000,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000002,0.00000000,0.00000000,0.00000000
3.67971705,0.00000000,0.00000001,0.00000001,0.00000001,0.00000001,0.00000002,0.00000001,0.00000000,0.00000000,0.00000000
3.68713583,0.00000000,0.00000002,0.00000001,0.00000002,0.00000002,0.00000002,0.00000002,0.00000000,0.00000000,0.00000000
3.69455462,0.00000000,0.00000002,0.00000001,0.00000002,0.00000002,0.00000003,0.00000004,0.00000000,0.00000000,0.00000000
3.70197340,0.00000000,0.00000004,0.00000003,0.00000003,0.00000004,0.00000005,0.00000007,0.00000000,0.00000000,0.00000000
